timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2026-01-26 12:00:00,33.34183310959326,55.73390861898102,90.6648156464845,4.637620220581866,1.1432303637983214e-14,7.470586343215747e-16,1.0685245003661639e-14,True
2026-01-26 13:00:00,37.73364974592736,48.82798214552837,87.68314956516133,4.808196007139598,0.0,0.0,0.0,True
2026-01-26 14:00:00,32.94536757867315,66.52202025534379,98.94194345452235,3.933698119956565,0.0,0.0,0.0,True
2026-01-26 15:00:00,28.108179766660314,66.67711178044588,4.329302072468465,3.504979001592666,0.0,0.0,0.0,True
2026-01-26 16:00:00,29.925990312490434,66.92004938487632,98.33507841805408,4.535687002036987,0.0,0.0,0.0,True
2026-01-26 17:00:00,26.83741676800892,67.79447095346258,2.8554156604563445,2.36294018680902,0.0,0.0,0.0,True
2026-01-26 18:00:00,29.122161294642183,54.3803056068422,99.34895572280584,4.939453269607703,0.0,0.0,0.0,True
2026-01-26 19:00:00,27.77361484532871,56.163858563660284,91.31169749581034,5.192328711748427,0.0,0.0,0.0,False
2026-01-26 20:00:00,20.333904435270206,82.15536653281075,91.9529398171307,4.300556596334802,0.0,0.0,0.0,False
2026-01-26 21:00:00,18.19073447392631,83.57642297213046,81.55621534026744,3.9810530879641766,0.0,0.0,0.0,False
2026-01-26 22:00:00,20.967588406237887,79.13012682564893,90.22732887926821,3.557114747445966,0.0,0.0,0.0,False
2026-01-26 23:00:00,21.713594052631542,80.31315616893365,98.6251345182493,6.354035375591653,0.0,0.0,0.0,False
2026-01-27 00:00:00,16.64304123897275,90.81423772622261,12.58462806307358,1.6615081330078396,-0.0,-0.0,0.0,False
2026-01-27 01:00:00,19.485291513733298,72.82995015846501,11.076969805358715,1.6491613798224791,-0.0,-0.0,0.0,False
2026-01-27 02:00:00,17.161681347540764,95.0,8.23569658715968,0.7917397489490889,-0.0,-0.0,0.0,False
2026-01-27 03:00:00,22.80074330433235,71.95618308528465,89.69240861608586,2.9672642974826986,-0.0,-0.0,0.0,False
2026-01-27 04:00:00,29.232492757468535,57.6576517837103,78.57436148761406,2.7924987916176485,-0.0,-0.0,0.0,False
2026-01-27 05:00:00,20.681538096128108,74.0497586148906,92.34928315662728,4.0654214648727605,-0.0,-0.0,0.0,False
2026-01-27 06:00:00,29.428684371292555,70.18433682449985,78.57400925807093,3.032153131264489,0.0,0.0,0.0,True
2026-01-27 07:00:00,30.8119827876425,51.942404128572385,70.87100347691529,1.5258781375353694,145.64498261542352,29.69744534546583,115.94753726995768,True
2026-01-27 08:00:00,32.53507789565316,56.2867904093112,74.8363178898905,4.501319024403797,217.92387960110838,38.38637061338848,179.5375089877199,True
2026-01-27 09:00:00,33.47294458057061,49.79893864553001,57.88843317429604,4.396843775122756,421.1156682570396,124.13688423610112,296.97878402093846,True
2026-01-27 10:00:00,33.186701073289,60.00909514029976,60.268565423107646,2.709451685788167,344.08431672388207,95.69674463194741,248.38757209193466,True
2026-01-27 11:00:00,33.648111385944866,50.530086984221484,68.69211705922095,3.6113546407298394,156.53941470389523,34.30642369817333,122.2329910057219,True
2026-01-27 12:00:00,34.34242877562394,53.178085934867546,49.25636380755947,3.624960409574601,6.21430316401701e-14,2.2073543726108788e-14,4.006948791406131e-14,True
2026-01-27 13:00:00,35.164500352963636,44.78501307573787,38.776455476856825,4.497783892626073,0.0,0.0,0.0,True
2026-01-27 14:00:00,32.348922377643646,54.31523187439662,39.17759000204251,4.029250371288094,0.0,0.0,0.0,True
2026-01-27 15:00:00,34.11703417487977,48.564702809044505,32.41324228480323,3.8445435607671103,0.0,0.0,0.0,True
2026-01-27 16:00:00,34.952677954418505,45.627546415520655,48.65982524686535,4.461228904836324,0.0,0.0,0.0,True
2026-01-27 17:00:00,31.848016578051222,62.59970906351161,62.570637881946766,3.998915250386498,0.0,0.0,0.0,True
2026-01-27 18:00:00,22.185217363429075,68.5538688963514,67.38196537226685,4.1260505570158825,0.0,0.0,0.0,True
2026-01-27 19:00:00,23.840728192678988,74.0898325156551,71.94377309720545,4.757185993253338,0.0,0.0,0.0,False
2026-01-27 20:00:00,25.708933396592666,71.94829973877668,61.43229909380699,4.496433270872756,0.0,0.0,0.0,False
2026-01-27 21:00:00,23.545283086192423,77.64828451068642,56.94108100059441,3.0167919455944046,0.0,0.0,0.0,False
2026-01-27 22:00:00,22.71038102663815,85.42508811976731,53.44046823484945,4.284750902922662,0.0,0.0,0.0,False
2026-01-27 23:00:00,21.66526898894706,77.1761544913904,40.31778005476485,4.835300892838144,0.0,0.0,0.0,False
2026-01-28 00:00:00,16.534034010817482,88.1981098665948,40.92500629743898,3.4571928715605686,-0.0,-0.0,0.0,False
2026-01-28 01:00:00,19.360178787044564,88.63057240357898,37.115541378796706,0.0,-0.0,-0.0,0.0,False
2026-01-28 02:00:00,19.84792069908884,76.70237399808735,28.360686913686436,0.8504367675817115,-0.0,-0.0,0.0,False
2026-01-28 03:00:00,19.722025029501598,92.06315457077196,38.408848842532166,3.005800156127917,-0.0,-0.0,0.0,False
2026-01-28 04:00:00,24.841906232643375,75.25350257682187,30.03139113991483,4.952987625086344,-0.0,-0.0,0.0,False
2026-01-28 05:00:00,23.96146739511426,72.3228497525221,28.47150455564764,1.5030089504804214,-0.0,-0.0,0.0,False
2026-01-28 06:00:00,27.5978297091534,62.77805722265263,18.97873752109524,3.9917376117882437,0.0,0.0,0.0,True
2026-01-28 07:00:00,28.334420021869093,74.98766047415992,28.75059665475021,3.1634484570103516,356.2470167262489,177.6767116968932,178.5703050293557,True
2026-01-28 08:00:00,36.02833325459883,48.82383042004059,35.352325232421265,4.2338877935009425,559.8652864431743,253.3579226614495,306.50736378172485,True
2026-01-28 09:00:00,34.85731130100139,55.68826890691402,41.202464601901,4.339826713422866,587.97535398099,242.00051182234935,345.9748421586406,True
2026-01-28 10:00:00,35.74339501254809,44.87517583623397,46.82448806245338,4.225788704494779,460.51344197158045,171.4162662167232,289.0971757548573,True
2026-01-28 11:00:00,32.84003674592765,46.719022075382625,47.21612134609762,1.7316556667152143,263.91939326951183,97.51482460124616,166.40456866826565,True
2026-01-28 12:00:00,33.877728847598156,57.21097536877819,39.53710286352208,2.8530723287711663,7.404569344536336e-14,3.1339120023303276e-14,4.2706573422060085e-14,True
2026-01-28 13:00:00,35.82783480914468,55.733816654466075,44.92383009555715,2.95321937369674,0.0,0.0,0.0,True
2026-01-28 14:00:00,36.75079869247319,46.087785141682076,33.705137112280795,3.6705114037225615,0.0,0.0,0.0,True
2026-01-28 15:00:00,33.545555572128606,48.01050436503286,56.86006772524348,5.316412851464735,0.0,0.0,0.0,True
2026-01-28 16:00:00,33.74447820275177,57.98665854258208,64.56324393157428,4.396322902627697,0.0,0.0,0.0,True
2026-01-28 17:00:00,29.292513544732653,58.797190261820205,71.34310053508,4.216594947862457,0.0,0.0,0.0,True
2026-01-28 18:00:00,29.65957970942135,63.760548865165525,85.22005206735525,4.62414540243238,0.0,0.0,0.0,True
2026-01-28 19:00:00,25.97914584346321,78.08330585590663,68.20442025953213,4.286673150407092,0.0,0.0,0.0,False
2026-01-28 20:00:00,22.936277266943893,73.25147557619131,53.36852765015442,2.7254587161126973,0.0,0.0,0.0,False
2026-01-28 21:00:00,22.492464595169324,79.56401468109637,56.238668004085866,5.09783680610012,0.0,0.0,0.0,False
2026-01-28 22:00:00,20.75666006920704,74.09777338484062,45.56802097952544,3.9579806585138875,0.0,0.0,0.0,False
2026-01-28 23:00:00,19.76927584032516,79.66208872175014,57.88577772884503,4.274332774500125,0.0,0.0,0.0,False
